Business_ID,Is_Bankrupted
15260,0
14798,1
16288,1
14843,1
16200,1
15946,1
15526,1
14964,1
15049,1
16206,1
16159,1
16045,1
16135,1
14976,1
15509,1
15463,1
16097,1
16210,1
15153,1
15789,1
14971,1
15435,1
14871,1
15225,1
15909,1
15617,1
15925,1
15324,1
15704,1
16048,1
16195,1
15104,1
15924,1
15695,1
15894,1
16168,1
15268,1
15369,1
15250,1
15106,1
16000,1
16163,1
16282,1
15454,1
15057,1
15305,1
15872,1
15497,1
15650,1
16012,1
15582,1
15964,1
15370,1
16126,1
15325,1
16102,1
15502,1
15295,1
16286,1
15890,1
15253,1
14855,1
15844,1
15012,1
15709,1
15716,1
15302,1
16026,1
15245,1
15897,1
14807,1
15235,1
15583,1
15850,1
14930,1
15347,0
15701,1
15000,1
14941,1
16144,1
16246,1
15203,1
15272,1
15266,1
15633,1
15042,1
16218,1
15278,1
15356,1
15149,1
15372,1
15361,0
15067,1
14803,1
15981,1
16071,1
15459,1
15022,1
14820,1
15713,0
15873,1
16128,1
14911,1
15723,0
15884,1
15682,1
15136,1
15234,1
15386,1
15881,1
14980,1
14793,1
14842,1
14878,1
16075,1
15686,1
14823,1
16052,1
15590,1
15335,1
14841,1
15481,1
15262,1
15309,1
15280,1
15766,1
15216,1
15179,1
16187,1
15732,1
15560,1
15687,1
14991,1
16065,1
15471,1
15097,1
14948,1
15087,1
15876,1
15408,1
15111,1
15421,1
15670,1
15584,1
14993,1
15165,1
15363,1
15119,1
16228,1
14794,1
15088,1
15969,0
14811,1
15707,1
15570,1
15726,1
16234,1
15150,1
15733,1
15478,1
16056,1
15474,1
15008,1
15973,1
16166,1
15688,0
15879,1
16229,0
15115,1
14816,1
15221,1
15587,1
16240,1
14981,1
15775,1
15223,1
14931,1
15306,1
16175,1
15437,1
15084,1
15016,1
15500,1
14791,1
15404,1
14874,1
15465,1
14896,1
15209,1
14937,1
15099,1
15985,1
15838,0
15247,1
16106,1
15020,1
15905,1
14869,1
15043,1
15091,1
15201,1
14808,1
15693,1
14885,1
15769,1
14967,1
14897,1
15241,1
15390,1
15759,1
16279,1
15354,1
14790,1
16278,1
15954,1
15256,1
16028,1
15631,1
15398,1
15885,1
15696,1
14950,1
15513,1
15438,1
15327,1
15224,1
16271,1
15938,1
15197,1
14902,1
15514,1
16110,1
16180,1
15484,1
15376,1
15629,1
15929,1
16254,1
15004,1
15918,1
15760,1
14834,1
15778,1
16176,1
14844,1
15963,1
16111,1
15318,1
15825,1
15068,1
16214,1
15433,1
15013,1
15774,1
15776,1
16053,1
15007,1
16193,1
15515,1
15833,1
15231,1
15456,0
15680,1
15098,1
15999,0
15399,1
16113,1
15757,1
15142,1
15926,1
16186,1
16258,1
16231,1
16217,1
15792,1
15316,1
15934,1
14973,1
15092,1
16179,1
16150,1
16232,1
16178,1
15782,1
15815,1
15470,1
15786,1
15331,1
15914,1
15131,1
16036,1
15535,1
14836,1
15352,0
15904,1
15009,1
15735,1
15781,1
16285,1
15232,1
15409,1
15444,1
15108,1
14929,1
15418,1
15263,1
14828,1
15863,1
15882,1
15143,0
15576,1
15254,1
15660,1
15477,1
15211,0
15975,1
15712,1
15988,1
14847,1
15030,1
15122,1
15620,1
15971,1
16281,1
14845,1
15725,1
15343,1
15319,1
15847,1
15843,1
15170,1
15613,1
15986,1
14818,1
15059,1
15770,1
16204,1
14903,1
16145,1
15889,1
15227,1
14913,1
14987,1
15846,1
16140,1
15852,1
15834,1
16136,1
15358,1
16137,1
15599,1
16042,1
15300,1
15151,1
16164,1
16051,1
16024,1
16205,1
15290,1
15627,1
15368,1
14850,1
16085,1
15315,1
14881,1
15672,1
15998,1
16086,1
14829,1
15818,1
14864,1
15270,1
16139,1
15537,1
16151,1
15036,1
15467,1
15511,1
15379,1
14975,1
14945,1
16146,1
15101,0
14797,1
15328,1
16161,1
15276,1
15367,1
15915,1
15182,1
15676,1
16009,1
16215,1
15600,1
15898,1
16230,1
15423,1
16096,1
15531,1
15771,1
15899,1
15410,1
15719,1
15858,0
16256,1
15841,1
15407,1
15853,1
15681,1
15546,1
15214,1
15301,1
15768,0
16054,0
15190,1
16069,1
15943,1
15935,1
15607,1
15574,0
16213,1
15493,1
15461,1
15936,1
15666,1
16141,1
15427,1
15048,1
15510,1
15455,0
15609,1
15229,0
15652,1
15040,1
15200,1
15940,1
15038,1
15875,1
16124,1
15271,1
16183,1
15215,1
15994,0
16248,1
